path_id,degree_id,degree_name,degree_family,award_level,pathway_type,academic_profile_min,cost_band,time_to_complete_years,estimated_total_training_years,profession_id,profession_name,profession_family,soc_code,entry_level_education,typical_training_years_post_hs,additional_training_required,path_strength,confidence,crosswalk_match,median_annual_wage_usd,median_hourly_wage_usd,employment_count,outlook_growth_pct,openings_annual,avg_weekly_hours_estimate,schedule_type,boundary_quality,predictability,ai_exposure,geographic_concentration,remote_friendliness,physical_intensity,weekend_work_likelihood,night_work_likelihood,tradeoff_summary,reality_check,path_note,grade_proxy_note,ooh_url,field_of_degree_url,onet_url,interest_overlap,top_skills_json,source_ids_json
path:secondary_education_bachelors:high_school_teacher,secondary_education_bachelors,Secondary Education,Education,bachelors,degree,solid,medium,4,4,high_school_teacher,High School Teachers,Education,25-2031.00,bachelors,4,licensure,high,0.98,True,65720,31.6,1033000,0,64900,45,normal,moderate,high,low,local_anywhere,low,low,low,low,"More geographically flexible and less exposed to AI, with a grounded day-to-day tradeoff.","The route is reasonably direct, but the best outcomes still depend on execution, internships, or licensure.",Direct classroom teaching path.,"Needs patience, classroom presence, and willingness to work with young people consistently.",https://www.bls.gov/ooh/education-training-and-library/high-school-teachers.htm,https://www.bls.gov/ooh/field-of-degree/education/education-field-of-degree.htm,https://www.onetonline.org/link/summary/25-2031.00,communication;helping_people,"[{""skill_id"": ""education_and_training"", ""skill_name"": ""Education and Training"", ""skill_category"": ""knowledge"", ""importance_score"": 4.69, ""level_score"": 5.34}, {""skill_id"": ""english_language"", ""skill_name"": ""English Language"", ""skill_category"": ""knowledge"", ""importance_score"": 4.35, ""level_score"": 4.95}, {""skill_id"": ""instructing"", ""skill_name"": ""Instructing"", ""skill_category"": ""skill"", ""importance_score"": 4.12, ""level_score"": 4.0}]","[""source:degree-field:secondary_education_bachelors"", ""source:cip:crosswalk"", ""source:ooh:high_school_teacher"", ""source:onet:high_school_teacher"", ""source:overlay:heuristics""]"
path:psychology_bachelors:social_worker,psychology_bachelors,Psychology,Social Science,bachelors,degree,accessible,medium,4,4,social_worker,Social Workers,Social Service,21-1021.00,bachelors_or_masters,4,licensure_or_masters,medium,0.63,False,61330,29.49,728300,6,74000,42,normal,moderate,medium,low,local_anywhere,low,medium,medium,low,"More geographically flexible and less exposed to AI, with a grounded day-to-day tradeoff.","The route is reasonably direct, but the best outcomes still depend on execution, internships, or licensure.","People-centered path, but many counseling roles require more schooling.","Good fit for students interested in people, behavior, and counseling, but many high-upside roles need more schooling.",https://www.bls.gov/ooh/community-and-social-service/social-workers.htm,https://www.bls.gov/ooh/field-of-degree/psychology/psychology-field-of-degree.htm,https://www.onetonline.org/link/summary/21-1021.00,communication;helping_people,"[{""skill_id"": ""active_listening"", ""skill_name"": ""Active Listening"", ""skill_category"": ""skill"", ""importance_score"": 4.88, ""level_score"": 4.75}, {""skill_id"": ""speaking"", ""skill_name"": ""Speaking"", ""skill_category"": ""skill"", ""importance_score"": 4.5, ""level_score"": 4.12}, {""skill_id"": ""customer_and_personal_service"", ""skill_name"": ""Customer and Personal Service"", ""skill_category"": ""knowledge"", ""importance_score"": 4.32, ""level_score"": 5.21}]","[""source:degree-field:psychology_bachelors"", ""source:cip:crosswalk"", ""source:ooh:social_worker"", ""source:onet:social_worker"", ""source:overlay:heuristics""]"
path:psychology_bachelors:physician,psychology_bachelors,Psychology,Social Science,bachelors,degree,accessible,medium,4,10,physician,Physicians and Surgeons,Healthcare,29-1218.00,doctoral_or_professional,10,medical_school,low,0.2,False,239200,115.0,853700,3,23400,55,irregular,weak,low,low,regional,low,medium,high,high,"Can fund the target lifestyle, but it usually asks for longer weeks or weaker boundaries.","Possible, but this is a long and highly selective training path rather than a standard default outcome.","Technically possible, but this is a long elite training route rather than a default outcome.","Good fit for students interested in people, behavior, and counseling, but many high-upside roles need more schooling.",https://www.bls.gov/ooh/healthcare/physicians-and-surgeons.htm,https://www.bls.gov/ooh/field-of-degree/psychology/psychology-field-of-degree.htm,https://www.onetonline.org/link/summary/29-1218.00,helping_people;research,"[{""skill_id"": ""medicine_and_dentistry"", ""skill_name"": ""Medicine and Dentistry"", ""skill_category"": ""knowledge"", ""importance_score"": 5.0, ""level_score"": 6.64}, {""skill_id"": ""biology"", ""skill_name"": ""Biology"", ""skill_category"": ""knowledge"", ""importance_score"": 4.72, ""level_score"": 5.22}, {""skill_id"": ""english_language"", ""skill_name"": ""English Language"", ""skill_category"": ""knowledge"", ""importance_score"": 4.4, ""level_score"": 4.5}]","[""source:degree-field:psychology_bachelors"", ""source:cip:crosswalk"", ""source:ooh:physician"", ""source:onet:physician"", ""source:overlay:heuristics""]"
path:social_work_bachelors:social_worker,social_work_bachelors,Social Work,Social Service,bachelors,degree,accessible,low,4,4,social_worker,Social Workers,Social Service,21-1021.00,bachelors_or_masters,4,licensure_may_apply,high,0.96,True,61330,29.49,728300,6,74000,42,normal,moderate,medium,low,local_anywhere,low,medium,medium,low,"More geographically flexible and less exposed to AI, with a grounded day-to-day tradeoff.","The route is reasonably direct, but the best outcomes still depend on execution, internships, or licensure.",Direct helping-profession path.,"Usually more about empathy, resilience, and follow-through than elite academics.",https://www.bls.gov/ooh/community-and-social-service/social-workers.htm,https://www.bls.gov/ooh/field-of-degree/public-policy-and-social-services/public-policy-and-social-services-field-of-degree.htm,https://www.onetonline.org/link/summary/21-1021.00,communication;helping_people,"[{""skill_id"": ""active_listening"", ""skill_name"": ""Active Listening"", ""skill_category"": ""skill"", ""importance_score"": 4.88, ""level_score"": 4.75}, {""skill_id"": ""speaking"", ""skill_name"": ""Speaking"", ""skill_category"": ""skill"", ""importance_score"": 4.5, ""level_score"": 4.12}, {""skill_id"": ""customer_and_personal_service"", ""skill_name"": ""Customer and Personal Service"", ""skill_category"": ""knowledge"", ""importance_score"": 4.32, ""level_score"": 5.21}]","[""source:degree-field:social_work_bachelors"", ""source:cip:crosswalk"", ""source:ooh:social_worker"", ""source:onet:social_worker"", ""source:overlay:heuristics""]"
path:biology_bachelors:biological_technician,biology_bachelors,Biology,Science,bachelors,degree,strong,medium,4,4,biological_technician,Biological Technicians,Science,19-4021.00,bachelors,4,,high,0.82,True,51270,24.65,82000,7,6900,40,normal,strong,high,low,regional,low,medium,low,low,A more balanced path where the tradeoffs are easier to explain than annual salary alone.,"The route is reasonably direct, but the best outcomes still depend on execution, internships, or licensure.",Realistic lab and technician path without more schooling.,"Often strong academically, but a bachelor's alone may not unlock the highest-paying outcomes.",https://www.bls.gov/ooh/life-physical-and-social-science/biological-technicians.htm,https://www.bls.gov/ooh/field-of-degree/biology/biology-field-of-degree.htm,https://www.onetonline.org/link/summary/19-4021.00,healthcare;research,"[{""skill_id"": ""biology"", ""skill_name"": ""Biology"", ""skill_category"": ""knowledge"", ""importance_score"": 4.43, ""level_score"": 5.74}, {""skill_id"": ""reading_comprehension"", ""skill_name"": ""Reading Comprehension"", ""skill_category"": ""skill"", ""importance_score"": 4.0, ""level_score"": 4.62}, {""skill_id"": ""critical_thinking"", ""skill_name"": ""Critical Thinking"", ""skill_category"": ""skill"", ""importance_score"": 3.88, ""level_score"": 4.0}]","[""source:degree-field:biology_bachelors"", ""source:cip:crosswalk"", ""source:ooh:biological_technician"", ""source:onet:biological_technician"", ""source:overlay:heuristics""]"
path:biology_bachelors:physician,biology_bachelors,Biology,Science,bachelors,degree,strong,medium,4,10,physician,Physicians and Surgeons,Healthcare,29-1218.00,doctoral_or_professional,10,medical_school,low,0.35,False,239200,115.0,853700,3,23400,55,irregular,weak,low,low,regional,low,medium,high,high,"Can fund the target lifestyle, but it usually asks for longer weeks or weaker boundaries.","Possible, but this is a long and highly selective training path rather than a standard default outcome.",Possible only with substantial additional training after college.,"Often strong academically, but a bachelor's alone may not unlock the highest-paying outcomes.",https://www.bls.gov/ooh/healthcare/physicians-and-surgeons.htm,https://www.bls.gov/ooh/field-of-degree/biology/biology-field-of-degree.htm,https://www.onetonline.org/link/summary/29-1218.00,healthcare;research,"[{""skill_id"": ""medicine_and_dentistry"", ""skill_name"": ""Medicine and Dentistry"", ""skill_category"": ""knowledge"", ""importance_score"": 5.0, ""level_score"": 6.64}, {""skill_id"": ""biology"", ""skill_name"": ""Biology"", ""skill_category"": ""knowledge"", ""importance_score"": 4.72, ""level_score"": 5.22}, {""skill_id"": ""english_language"", ""skill_name"": ""English Language"", ""skill_category"": ""knowledge"", ""importance_score"": 4.4, ""level_score"": 4.5}]","[""source:degree-field:biology_bachelors"", ""source:cip:crosswalk"", ""source:ooh:physician"", ""source:onet:physician"", ""source:overlay:heuristics""]"
path:civil_engineering_bachelors:civil_engineer,civil_engineering_bachelors,Civil Engineering,Engineering,bachelors,degree,strong,medium,4,4,civil_engineer,Civil Engineers,Engineering,17-2051.00,bachelors,4,licensure_for_public_facing_work,high,0.98,True,99590,47.88,368900,5,23600,44,normal,moderate,medium,low,regional,low,medium,low,low,A more balanced path where the tradeoffs are easier to explain than annual salary alone.,"The route is reasonably direct, but the best outcomes still depend on execution, internships, or licensure.",Direct civil engineering path.,"A stronger fit for students comfortable with math, physics, and structured technical problem-solving.",https://www.bls.gov/ooh/architecture-and-engineering/civil-engineers.htm,https://www.bls.gov/ooh/field-of-degree/engineering/engineering-field-of-degree.htm,https://www.onetonline.org/link/summary/17-2051.00,hands_on;research,"[{""skill_id"": ""design"", ""skill_name"": ""Design"", ""skill_category"": ""knowledge"", ""importance_score"": 4.7, ""level_score"": 5.95}, {""skill_id"": ""engineering_and_technology"", ""skill_name"": ""Engineering and Technology"", ""skill_category"": ""knowledge"", ""importance_score"": 4.67, ""level_score"": 6.43}, {""skill_id"": ""building_and_construction"", ""skill_name"": ""Building and Construction"", ""skill_category"": ""knowledge"", ""importance_score"": 4.53, ""level_score"": 5.33}]","[""source:degree-field:civil_engineering_bachelors"", ""source:cip:crosswalk"", ""source:ooh:civil_engineer"", ""source:onet:civil_engineer"", ""source:overlay:heuristics""]"
path:mechanical_engineering_bachelors:mechanical_engineer,mechanical_engineering_bachelors,Mechanical Engineering,Engineering,bachelors,degree,strong,medium,4,4,mechanical_engineer,Mechanical Engineers,Engineering,17-2141.00,bachelors,4,licensure_for_public_facing_work,high,0.98,True,102320,49.19,293100,9,18100,44,normal,moderate,medium,medium,regional,low,medium,low,low,A more balanced path where the tradeoffs are easier to explain than annual salary alone.,"The route is reasonably direct, but the best outcomes still depend on execution, internships, or licensure.",Direct mechanical engineering path.,Usually best for students with strong math/science readiness and durable technical curiosity.,https://www.bls.gov/ooh/architecture-and-engineering/mechanical-engineers.htm,https://www.bls.gov/ooh/field-of-degree/engineering/engineering-field-of-degree.htm,https://www.onetonline.org/link/summary/17-2141.00,hands_on;research;tech,"[{""skill_id"": ""design"", ""skill_name"": ""Design"", ""skill_category"": ""knowledge"", ""importance_score"": 4.5, ""level_score"": 6.04}, {""skill_id"": ""engineering_and_technology"", ""skill_name"": ""Engineering and Technology"", ""skill_category"": ""knowledge"", ""importance_score"": 4.46, ""level_score"": 5.65}, {""skill_id"": ""production_and_processing"", ""skill_name"": ""Production and Processing"", ""skill_category"": ""knowledge"", ""importance_score"": 4.34, ""level_score"": 4.49}]","[""source:degree-field:mechanical_engineering_bachelors"", ""source:cip:crosswalk"", ""source:ooh:mechanical_engineer"", ""source:onet:mechanical_engineer"", ""source:overlay:heuristics""]"
path:construction_management_bachelors:construction_manager,construction_management_bachelors,Construction Management,Trades,bachelors,degree,solid,medium,4,4,construction_manager,Construction Managers,Trades,11-9021.00,bachelors,4,,high,0.98,True,106980,51.43,554300,9,45400,48,extended,moderate,low,low,regional,low,medium,medium,low,"Can fund the target lifestyle, but it usually asks for longer weeks or weaker boundaries.","The route is reasonably direct, but the best outcomes still depend on execution, internships, or licensure.",Direct site and project leadership path.,Good for students who want practical work and responsibility without a purely academic job.,https://www.bls.gov/ooh/management/construction-managers.htm,https://www.bls.gov/ooh/field-of-degree/construction/construction-field-of-degree.htm,https://www.onetonline.org/link/summary/11-9021.00,business;hands_on,"[{""skill_id"": ""building_and_construction"", ""skill_name"": ""Building and Construction"", ""skill_category"": ""knowledge"", ""importance_score"": 4.7, ""level_score"": 5.75}, {""skill_id"": ""administration_and_management"", ""skill_name"": ""Administration and Management"", ""skill_category"": ""knowledge"", ""importance_score"": 4.25, ""level_score"": 4.95}, {""skill_id"": ""judgment_and_decision_making"", ""skill_name"": ""Judgment and Decision Making"", ""skill_category"": ""skill"", ""importance_score"": 4.12, ""level_score"": 4.38}]","[""source:degree-field:construction_management_bachelors"", ""source:cip:crosswalk"", ""source:ooh:construction_manager"", ""source:onet:construction_manager"", ""source:overlay:heuristics""]"
path:paralegal_associate:paralegal,paralegal_associate,Paralegal Studies,Legal,associates,degree,accessible,low,2,2,paralegal,Paralegals and Legal Assistants,Legal,23-2011.00,associates_or_certificate,2,,high,0.98,True,61010,29.33,352700,1,37700,41,normal,moderate,high,high,regional,medium,low,low,low,A more balanced path where the tradeoffs are easier to explain than annual salary alone.,"This path may stay viable, but students should expect a lot of the routine work to be reshaped by AI.",Direct applied legal-support path.,"A good fit for organized students who like language, detail, and structured client work more than abstract theory.",https://www.bls.gov/ooh/legal/paralegals-and-legal-assistants.htm,https://www.bls.gov/ooh/field-of-degree/law-and-legal-studies/law-and-legal-studies-field-of-degree.htm,https://www.onetonline.org/link/summary/23-2011.00,business;communication;research,"[{""skill_id"": ""law_and_government"", ""skill_name"": ""Law and Government"", ""skill_category"": ""knowledge"", ""importance_score"": 4.78, ""level_score"": 4.87}, {""skill_id"": ""english_language"", ""skill_name"": ""English Language"", ""skill_category"": ""knowledge"", ""importance_score"": 4.42, ""level_score"": 4.88}, {""skill_id"": ""administrative"", ""skill_name"": ""Administrative"", ""skill_category"": ""knowledge"", ""importance_score"": 4.16, ""level_score"": 5.36}]","[""source:degree-field:paralegal_associate"", ""source:cip:crosswalk"", ""source:ooh:paralegal"", ""source:onet:paralegal"", ""source:overlay:heuristics""]"
path:dental_hygiene_associate:dental_hygienist,dental_hygiene_associate,Dental Hygiene,Healthcare,associates,degree,accessible,medium,3,3,dental_hygienist,Dental Hygienists,Healthcare,29-1292.00,associates,3,licensure,high,0.99,True,94260,45.32,221600,7,15300,34,normal,strong,high,low,local_anywhere,low,medium,low,low,"More geographically flexible and less exposed to AI, with a grounded day-to-day tradeoff.","The route is reasonably direct, but the best outcomes still depend on execution, internships, or licensure.",Shorter healthcare route with direct licensure path.,A good option for students wanting healthcare upside without the time and debt of medical school.,https://www.bls.gov/ooh/healthcare/dental-hygienists.htm,https://www.bls.gov/ooh/healthcare/dental-hygienists.htm,https://www.onetonline.org/link/summary/29-1292.00,healthcare;helping_people,"[{""skill_id"": ""medicine_and_dentistry"", ""skill_name"": ""Medicine and Dentistry"", ""skill_category"": ""knowledge"", ""importance_score"": 4.59, ""level_score"": 4.1}, {""skill_id"": ""customer_and_personal_service"", ""skill_name"": ""Customer and Personal Service"", ""skill_category"": ""knowledge"", ""importance_score"": 3.94, ""level_score"": 3.55}, {""skill_id"": ""active_listening"", ""skill_name"": ""Active Listening"", ""skill_category"": ""skill"", ""importance_score"": 3.75, ""level_score"": 4.0}]","[""source:degree-field:dental_hygiene_associate"", ""source:cip:crosswalk"", ""source:ooh:dental_hygienist"", ""source:onet:dental_hygienist"", ""source:overlay:heuristics""]"
path:radiologic_technology_associate:radiologic_technologist,radiologic_technology_associate,Radiologic Technology,Healthcare,associates,degree,accessible,medium,2,2,radiologic_technologist,Radiologic Technologists,Healthcare,29-2034.00,associates,2,licensure_or_certification,high,0.99,True,77660,37.34,228000,5,15400,40,shift,moderate,medium,low,regional,low,medium,medium,medium,"The money may work, but your calendar is likely to be the real compromise.","The real cost here is schedule control, not just training time.",Direct imaging technician path.,A good fit for students who want healthcare work plus technical equipment and procedures.,https://www.bls.gov/ooh/healthcare/radiologic-technologists.htm,https://www.bls.gov/ooh/healthcare/radiologic-technologists.htm,https://www.onetonline.org/link/summary/29-2034.00,hands_on;healthcare,"[{""skill_id"": ""medicine_and_dentistry"", ""skill_name"": ""Medicine and Dentistry"", ""skill_category"": ""knowledge"", ""importance_score"": 4.27, ""level_score"": 4.21}, {""skill_id"": ""customer_and_personal_service"", ""skill_name"": ""Customer and Personal Service"", ""skill_category"": ""knowledge"", ""importance_score"": 4.17, ""level_score"": 4.95}, {""skill_id"": ""english_language"", ""skill_name"": ""English Language"", ""skill_category"": ""knowledge"", ""importance_score"": 4.14, ""level_score"": 3.69}]","[""source:degree-field:radiologic_technology_associate"", ""source:cip:crosswalk"", ""source:ooh:radiologic_technologist"", ""source:onet:radiologic_technologist"", ""source:overlay:heuristics""]"
path:respiratory_therapy_associate:respiratory_therapist,respiratory_therapy_associate,Respiratory Therapy,Healthcare,associates,degree,accessible,medium,2,2,respiratory_therapist,Respiratory Therapists,Healthcare,29-1126.00,associates,2,licensure,high,0.99,True,81430,39.15,129000,13,9000,40,shift,moderate,medium,low,local_anywhere,low,medium,high,high,"More geographically flexible and less exposed to AI, with a grounded day-to-day tradeoff.","The real cost here is schedule control, not just training time.",Direct respiratory-care licensure path.,Good for students who want direct patient impact and can handle clinical environments without committing to medical school.,https://www.bls.gov/ooh/healthcare/respiratory-therapists.htm,https://www.bls.gov/ooh/healthcare-and-related/healthcare-and-related-field-of-degree.htm,https://www.onetonline.org/link/summary/29-1126.00,hands_on;healthcare;helping_people,"[{""skill_id"": ""customer_and_personal_service"", ""skill_name"": ""Customer and Personal Service"", ""skill_category"": ""knowledge"", ""importance_score"": 4.33, ""level_score"": 5.67}, {""skill_id"": ""medicine_and_dentistry"", ""skill_name"": ""Medicine and Dentistry"", ""skill_category"": ""knowledge"", ""importance_score"": 4.29, ""level_score"": 4.55}, {""skill_id"": ""english_language"", ""skill_name"": ""English Language"", ""skill_category"": ""knowledge"", ""importance_score"": 3.9, ""level_score"": 3.95}]","[""source:degree-field:respiratory_therapy_associate"", ""source:cip:crosswalk"", ""source:ooh:respiratory_therapist"", ""source:onet:respiratory_therapist"", ""source:overlay:heuristics""]"
path:electrician_apprenticeship:electrician,electrician_apprenticeship,Electrician Apprenticeship,Trades,apprenticeship,trade,open,low,4,4,electrician,Electricians,Trades,47-2111.00,high_school_plus_apprenticeship,4,apprenticeship_completion_and_licensure,high,0.99,False,62880,30.23,779800,11,80400,42,normal,strong,medium,low,local_anywhere,low,high,medium,low,"More geographically flexible and less exposed to AI, with a grounded day-to-day tradeoff.","This route trades prestige signaling for faster entry, lower debt, and more location flexibility.",Primary skilled-trade path.,"More about reliability, spatial sense, and physical work than academic prestige.",https://www.bls.gov/ooh/construction-and-extraction/electricians.htm,https://www.bls.gov/ooh/construction-and-extraction/electricians.htm,https://www.onetonline.org/link/summary/47-2111.00,hands_on,"[{""skill_id"": ""troubleshooting"", ""skill_name"": ""Troubleshooting"", ""skill_category"": ""skill"", ""importance_score"": 4.0, ""level_score"": 4.0}, {""skill_id"": ""building_and_construction"", ""skill_name"": ""Building and Construction"", ""skill_category"": ""knowledge"", ""importance_score"": 3.67, ""level_score"": 4.62}, {""skill_id"": ""administration_and_management"", ""skill_name"": ""Administration and Management"", ""skill_category"": ""knowledge"", ""importance_score"": 3.58, ""level_score"": 3.66}]","[""source:degree-field:electrician_apprenticeship"", ""source:ooh:electrician"", ""source:onet:electrician"", ""source:overlay:heuristics""]"
path:carpentry_apprenticeship:carpenter,carpentry_apprenticeship,Carpentry Apprenticeship,Trades,apprenticeship,trade,open,low,3,3,carpenter,Carpenters,Trades,47-2031.00,high_school_plus_apprenticeship,3,apprenticeship_completion_and_licensure,high,0.98,True,61220,29.43,899500,4,45600,42,normal,strong,medium,low,local_anywhere,low,high,medium,low,"More geographically flexible and less exposed to AI, with a grounded day-to-day tradeoff.","This route trades prestige signaling for faster entry, lower debt, and more location flexibility.",Primary carpentry pathway.,"Often a better fit for students who want practical output, visible progress, and lower debt.",https://www.bls.gov/ooh/construction-and-extraction/carpenters.htm,https://www.bls.gov/ooh/construction-and-extraction/carpenters.htm,https://www.onetonline.org/link/summary/47-2031.00,hands_on,"[{""skill_id"": ""building_and_construction"", ""skill_name"": ""Building and Construction"", ""skill_category"": ""knowledge"", ""importance_score"": 4.66, ""level_score"": 5.56}, {""skill_id"": ""mathematics"", ""skill_name"": ""Mathematics"", ""skill_category"": ""knowledge"", ""importance_score"": 3.91, ""level_score"": 4.24}, {""skill_id"": ""administration_and_management"", ""skill_name"": ""Administration and Management"", ""skill_category"": ""knowledge"", ""importance_score"": 3.91, ""level_score"": 3.83}]","[""source:degree-field:carpentry_apprenticeship"", ""source:cip:crosswalk"", ""source:ooh:carpenter"", ""source:onet:carpenter"", ""source:overlay:heuristics""]"
path:plumbing_apprenticeship:plumber,plumbing_apprenticeship,Plumbing Apprenticeship,Trades,apprenticeship,trade,open,low,4,4,plumber,Plumbers,Trades,47-2152.00,high_school_plus_apprenticeship,4,apprenticeship_completion_and_licensure,high,0.99,True,62970,30.27,504500,4,44000,44,irregular,strong,medium,low,local_anywhere,low,high,high,low,"More geographically flexible and less exposed to AI, with a grounded day-to-day tradeoff.","This route trades prestige signaling for faster entry, lower debt, and more location flexibility.",Primary skilled-trade path with paid training.,A strong path for students who want paid training and durable local work.,https://www.bls.gov/ooh/construction-and-extraction/plumbers-pipefitters-and-steamfitters.htm,https://www.bls.gov/ooh/construction-and-extraction/plumbers-pipefitters-and-steamfitters.htm,https://www.onetonline.org/link/summary/47-2152.00,hands_on,"[{""skill_id"": ""building_and_construction"", ""skill_name"": ""Building and Construction"", ""skill_category"": ""knowledge"", ""importance_score"": 4.35, ""level_score"": 5.36}, {""skill_id"": ""mechanical"", ""skill_name"": ""Mechanical"", ""skill_category"": ""knowledge"", ""importance_score"": 4.33, ""level_score"": 4.86}, {""skill_id"": ""design"", ""skill_name"": ""Design"", ""skill_category"": ""knowledge"", ""importance_score"": 3.76, ""level_score"": 5.05}]","[""source:degree-field:plumbing_apprenticeship"", ""source:cip:crosswalk"", ""source:ooh:plumber"", ""source:onet:plumber"", ""source:overlay:heuristics""]"
path:hvac_certificate:hvac_technician,hvac_certificate,HVAC Technology,Trades,certificate,trade,open,low,1,1,hvac_technician,HVAC Technicians,Trades,49-9021.00,postsecondary_nondegree_or_apprenticeship,1,certificate_or_apprenticeship,high,0.96,True,59810,28.75,441200,8,40100,43,irregular,moderate,medium,low,local_anywhere,low,high,medium,low,"More geographically flexible and less exposed to AI, with a grounded day-to-day tradeoff.","This route trades prestige signaling for faster entry, lower debt, and more location flexibility.",Fast route into HVAC technician work.,Often a good fit for students who like diagnostic problem-solving and practical systems work.,https://www.bls.gov/ooh/installation-maintenance-and-repair/heating-air-conditioning-and-refrigeration-mechanics-and-installers.htm,https://www.bls.gov/ooh/installation-maintenance-and-repair/heating-air-conditioning-and-refrigeration-mechanics-and-installers.htm,https://www.onetonline.org/link/summary/49-9021.00,hands_on;tech,"[{""skill_id"": ""mechanical"", ""skill_name"": ""Mechanical"", ""skill_category"": ""knowledge"", ""importance_score"": 4.67, ""level_score"": 5.93}, {""skill_id"": ""building_and_construction"", ""skill_name"": ""Building and Construction"", ""skill_category"": ""knowledge"", ""importance_score"": 4.18, ""level_score"": 4.97}, {""skill_id"": ""customer_and_personal_service"", ""skill_name"": ""Customer and Personal Service"", ""skill_category"": ""knowledge"", ""importance_score"": 4.03, ""level_score"": 4.85}]","[""source:degree-field:hvac_certificate"", ""source:cip:crosswalk"", ""source:ooh:hvac_technician"", ""source:onet:hvac_technician"", ""source:overlay:heuristics""]"
path:welding_certificate:welder,welding_certificate,Welding Technology,Trades,certificate,trade,open,low,1,1,welder,Welder,Trades,51-4121.00,high_school_plus_certificate,1,certificate_or_union_training,high,0.96,True,51890,24.95,418200,2,43800,42,shift,moderate,medium,medium,regional,low,high,medium,medium,"The money may work, but your calendar is likely to be the real compromise.","This route trades prestige signaling for faster entry, lower debt, and more location flexibility.",Fast fabrication and industrial trades path.,A good fit for students who want a practical skilled path with shorter training and visible output.,https://www.bls.gov/ooh/production/welders-cutters-solderers-and-brazers.htm,https://www.bls.gov/ooh/production/welders-cutters-solderers-and-brazers.htm,https://www.onetonline.org/link/summary/51-4121.00,hands_on;tech,"[{""skill_id"": ""production_and_processing"", ""skill_name"": ""Production and Processing"", ""skill_category"": ""knowledge"", ""importance_score"": 3.49, ""level_score"": 3.36}, {""skill_id"": ""quality_control_analysis"", ""skill_name"": ""Quality Control Analysis"", ""skill_category"": ""skill"", ""importance_score"": 3.12, ""level_score"": 3.0}, {""skill_id"": ""mechanical"", ""skill_name"": ""Mechanical"", ""skill_category"": ""knowledge"", ""importance_score"": 3.1, ""level_score"": 3.18}]","[""source:degree-field:welding_certificate"", ""source:cip:crosswalk"", ""source:ooh:welder"", ""source:onet:welder"", ""source:overlay:heuristics""]"
path:tile_setting_certificate:tile_stone_setter,tile_setting_certificate,Tile Setting Certificate,Trades,certificate,trade,open,low,1,1,tile_stone_setter,Tile and Stone Setters,Trades,47-2044.00,postsecondary_nondegree_or_apprenticeship,1,certificate_or_apprenticeship,high,0.9,False,60360,29.02,23400,5,2300,40,normal,strong,high,low,local_anywhere,low,high,low,low,"More geographically flexible and less exposed to AI, with a grounded day-to-day tradeoff.","This route trades prestige signaling for faster entry, lower debt, and more location flexibility.",Primary skilled craft path.,Portfolio of work and craft skill matter more than academic ranking.,https://www.bls.gov/ooh/construction-and-extraction/tile-and-marble-setters.htm,https://www.bls.gov/ooh/construction-and-extraction/tile-and-marble-setters.htm,https://www.onetonline.org/link/summary/47-2044.00,hands_on,"[{""skill_id"": ""building_and_construction"", ""skill_name"": ""Building and Construction"", ""skill_category"": ""knowledge"", ""importance_score"": 3.97, ""level_score"": 3.88}, {""skill_id"": ""mathematics"", ""skill_name"": ""Mathematics"", ""skill_category"": ""knowledge"", ""importance_score"": 3.35, ""level_score"": 3.27}, {""skill_id"": ""active_listening"", ""skill_name"": ""Active Listening"", ""skill_category"": ""skill"", ""importance_score"": 3.12, ""level_score"": 3.0}]","[""source:degree-field:tile_setting_certificate"", ""source:ooh:tile_stone_setter"", ""source:onet:tile_stone_setter"", ""source:overlay:heuristics""]"
